> Ready on http://localhost:\\.\pipe\1f292a26-89c9-41e8-84ed-c059a55377b1
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1963ms (679 modules)
 GET /server.js 404 in 2451ms
 GET /server.js 404 in 47ms
 ✓ Compiled /favicon.ico in 330ms (359 modules)
 GET /favicon.ico 200 in 674ms
 GET /server.js 404 in 320ms
 GET /favicon.ico 200 in 247ms
 GET /server.js 404 in 131ms
 GET /favicon.ico 200 in 233ms
 ✓ Compiled in 275ms (347 modules)
 ✓ Compiled in 201ms (347 modules)
 ✓ Compiled in 223ms (347 modules)
 ✓ Compiled in 312ms (347 modules)
 ✓ Compiled in 341ms (347 modules)
 ✓ Compiled in 201ms (347 modules)
 ✓ Compiled in 210ms (347 modules)
 ✓ Compiled in 199ms (347 modules)
 ✓ Compiled in 293ms (347 modules)
 ✓ Compiled in 327ms (347 modules)
 ✓ Compiled in 204ms (347 modules)
 ✓ Compiled in 207ms (347 modules)
 ✓ Compiled in 267ms (347 modules)
 ✓ Compiled in 338ms (347 modules)
 ✓ Compiled in 209ms (347 modules)
 ✓ Compiled in 237ms (347 modules)
 ✓ Compiled in 221ms (347 modules)
 ✓ Compiled in 302ms (347 modules)
 ✓ Compiled in 276ms (347 modules)
 ✓ Compiled in 220ms (347 modules)
 ✓ Compiled in 227ms (347 modules)
 ✓ Compiled in 334ms (347 modules)
 ✓ Compiled in 326ms (347 modules)
 ✓ Compiled in 237ms (347 modules)
 ✓ Compiled in 210ms (347 modules)
 ✓ Compiled in 288ms (347 modules)
 ✓ Compiled in 324ms (347 modules)
 ✓ Compiled in 263ms (347 modules)
 ✓ Compiled in 193ms (347 modules)
 ✓ Compiled in 326ms (347 modules)
 ✓ Compiled in 341ms (347 modules)
 ✓ Compiled in 203ms (347 modules)
 ✓ Compiled in 218ms (347 modules)
 ✓ Compiled in 188ms (347 modules)
 ✓ Compiled in 252ms (347 modules)
 ✓ Compiled in 282ms (347 modules)
 ✓ Compiled in 197ms (347 modules)
 ✓ Compiled in 201ms (347 modules)
 ✓ Compiled in 232ms (347 modules)
 ✓ Compiled in 329ms (347 modules)
 ✓ Compiled in 308ms (347 modules)
 ✓ Compiled in 208ms (347 modules)
 ✓ Compiled in 166ms (347 modules)
 ✓ Compiled in 259ms (347 modules)
 ✓ Compiled in 353ms (347 modules)
 ✓ Compiled in 242ms (347 modules)
 ✓ Compiled in 224ms (347 modules)
 ✓ Compiled in 454ms (347 modules)
 ✓ Compiled in 338ms (347 modules)
 ✓ Compiled in 231ms (347 modules)
 ✓ Compiled in 239ms (347 modules)
 ✓ Compiled in 314ms (347 modules)
 ✓ Compiled in 255ms (347 modules)
 ✓ Compiled in 286ms (347 modules)
 ✓ Compiled in 222ms (347 modules)
 ✓ Compiled in 293ms (347 modules)
 ✓ Compiled in 181ms (347 modules)
 ✓ Compiled in 208ms (347 modules)
 ✓ Compiled in 226ms (347 modules)
 ✓ Compiled in 245ms (347 modules)
 ✓ Compiled in 278ms (347 modules)
 ✓ Compiled in 223ms (347 modules)
 ✓ Compiled in 346ms (347 modules)
 ✓ Compiled in 260ms (347 modules)
 ✓ Compiled in 231ms (347 modules)
 ✓ Compiled in 317ms (347 modules)
 ✓ Compiled in 343ms (347 modules)
 ✓ Compiled in 258ms (347 modules)
 ✓ Compiled in 226ms (347 modules)
 ✓ Compiled in 298ms (347 modules)
 ✓ Compiled in 315ms (347 modules)
 ✓ Compiled in 255ms (347 modules)
 ✓ Compiled in 238ms (347 modules)
 ✓ Compiled in 345ms (347 modules)
 ✓ Compiled in 400ms (347 modules)
 ✓ Compiled in 269ms (347 modules)
 ✓ Compiled in 277ms (347 modules)
 ✓ Compiled in 430ms (347 modules)
 ✓ Compiled in 279ms (347 modules)
 ✓ Compiled in 258ms (347 modules)
 ✓ Compiled in 235ms (347 modules)
 ✓ Compiled in 484ms (347 modules)
 ✓ Compiled in 246ms (347 modules)
 ✓ Compiled in 232ms (347 modules)
 ✓ Compiled in 282ms (347 modules)
 ✓ Compiled in 369ms (347 modules)
 ✓ Compiled in 269ms (347 modules)
 ✓ Compiled in 228ms (347 modules)
 ✓ Compiled in 304ms (347 modules)
 ✓ Compiled in 348ms (347 modules)
 ✓ Compiled in 267ms (347 modules)
 ✓ Compiled in 254ms (347 modules)
 ✓ Compiled in 326ms (347 modules)
 ✓ Compiled in 325ms (347 modules)
 ✓ Compiled in 265ms (347 modules)
 ✓ Compiled in 254ms (347 modules)
 ✓ Compiled in 333ms (347 modules)
 ✓ Compiled in 327ms (347 modules)
 ✓ Compiled in 230ms (347 modules)
 ✓ Compiled in 239ms (347 modules)
 ✓ Compiled in 344ms (347 modules)
 ✓ Compiled in 342ms (347 modules)
 ✓ Compiled in 261ms (347 modules)
 ✓ Compiled in 291ms (347 modules)
 ✓ Compiled in 475ms (347 modules)
 ✓ Compiled in 259ms (347 modules)
 ✓ Compiled in 308ms (347 modules)
 ✓ Compiled in 354ms (347 modules)
 ✓ Compiled in 339ms (347 modules)
 ✓ Compiled in 257ms (347 modules)
 ✓ Compiled in 239ms (347 modules)
 ✓ Compiled in 391ms (347 modules)
 ✓ Compiled in 378ms (347 modules)
 ✓ Compiled in 410ms (347 modules)
 ✓ Compiled in 427ms (347 modules)
 ✓ Compiled in 252ms (347 modules)
 ✓ Compiled in 238ms (347 modules)
 ✓ Compiled in 377ms (347 modules)
 ✓ Compiled in 332ms (347 modules)
 ✓ Compiled in 251ms (347 modules)
 ✓ Compiled in 416ms (347 modules)
 ✓ Compiled in 448ms (347 modules)
 ✓ Compiled in 250ms (347 modules)
 ✓ Compiled in 234ms (347 modules)
 ✓ Compiled in 435ms (347 modules)
 ✓ Compiled in 399ms (347 modules)
 ✓ Compiled in 281ms (347 modules)
 ✓ Compiled in 257ms (347 modules)
 ✓ Compiled in 382ms (347 modules)
 ✓ Compiled in 302ms (347 modules)
 ✓ Compiled in 232ms (347 modules)
 ✓ Compiled in 326ms (347 modules)
 ✓ Compiled in 324ms (347 modules)
 ✓ Compiled in 287ms (347 modules)
 ✓ Compiled in 383ms (347 modules)
 ✓ Compiled in 326ms (347 modules)
